timestamp,accX,accY,accZ
2.0,1.18,-2.07,7.74
15.0,0.9,-1.82,6.43
28.0,0.73,-2.13,7.14
41.0,-0.03,-1.91,6.33
54.0,-0.08,-1.9,6.44
67.0,1.03,-2.21,7.81
79.0,2.29,-2.5,9.4
92.0,3.29,-2.96,11.11
105.0,3.2,-3.35,11.95
118.0,1.79,-3.58,11.64
131.0,-0.14,-3.82,10.96
144.0,-0.91,-3.98,11.11
157.0,0.3,-3.78,12.44
169.0,1.75,-3.79,14.06
182.0,2.73,-3.78,15.32
195.0,2.45,-3.66,15.29
208.0,1.26,-3.68,14.23
221.0,0.2,-3.73,13.51
234.0,0.38,-3.71,13.67
247.0,1.38,-3.42,14.06
259.0,2.26,-3.01,14.48
272.0,2.67,-2.74,14.61
285.0,2.6,-2.77,14.74
298.0,2.18,-2.87,14.73
311.0,1.97,-3.01,15.11
324.0,1.87,-3.13,15.42
337.0,1.87,-2.99,15.27
349.0,1.98,-2.83,15.27
362.0,2.14,-2.94,15.61
375.0,2.18,-3.39,16.38
388.0,2.26,-3.91,17.41
401.0,2.14,-4.3,17.76
414.0,2.2,-4.42,17.59
427.0,2.3,-4.37,17.25
439.0,2.24,-4.31,16.52
452.0,1.78,-4.22,15.33
465.0,1.45,-3.89,13.81
478.0,1.42,-3.37,12.25
491.0,1.59,-3.28,11.66
504.0,1.7,-3.56,11.47
517.0,1.66,-3.64,10.74
529.0,1.43,-3.42,9.48
542.0,1.2,-3.15,8.32
555.0,1.02,-2.77,7.3
568.0,0.97,-2.49,6.59
581.0,1.01,-2.19,6.07
594.0,0.97,-1.82,5.46
607.0,0.89,-1.36,4.77
619.0,0.83,-0.91,4.19
632.0,0.63,-0.56,3.75
645.0,0.43,-0.35,3.36
658.0,0.13,-0.26,2.97
671.0,-0.18,-0.19,2.77
684.0,-0.43,-0.04,2.55
697.0,-0.45,0.08,2.24
710.0,-0.18,0.15,2.09
722.0,0.43,0.16,2.29
735.0,0.09,-0.23,2.65
748.0,-0.35,-0.67,2.85
761.0,-1.01,-0.97,2.83
774.0,-1.21,-0.86,2.65
787.0,-1.03,-0.46,2.4
800.0,-0.54,0.05,2.44
812.0,0.32,0.07,3.22
825.0,0.95,-0.18,4.23
838.0,1.27,-0.34,4.98
851.0,1.32,-0.61,5.76
864.0,1.32,-1.06,6.63
877.0,1.44,-1.56,7.64
890.0,1.55,-1.81,8.32
902.0,1.79,-1.84,8.87
915.0,2.1,-1.85,9.22
928.0,2.43,-1.81,9.68
941.0,2.18,-2.12,10.11
954.0,1.97,-2.42,10.71
967.0,1.88,-2.64,11.24
980.0,2.04,-2.96,11.73
992.0,2.14,-3.48,12.98
1005.0,2.23,-3.97,14.5
1018.0,2.18,-4.32,15.51
1031.0,1.94,-4.43,15.9
1044.0,1.42,-4.24,15.46
1057.0,1.04,-3.79,14.65
1070.0,0.88,-3.25,14.0
1082.0,0.97,-2.92,13.86
1095.0,1.36,-2.83,14.22
1108.0,1.6,-3.1,15.12
1121.0,1.32,-3.21,15.47
1134.0,0.89,-3.01,15.09
1147.0,0.79,-2.81,14.72
1160.0,1.15,-2.6,14.88
1172.0,1.77,-2.63,15.68
1185.0,2.03,-2.99,16.77
1198.0,1.93,-3.41,17.22
1211.0,1.78,-3.79,17.69
1224.0,1.73,-4.21,18.46
1237.0,1.64,-4.7,18.71
1250.0,1.65,-5.0,18.45
1262.0,1.82,-5.05,17.84
1275.0,2.0,-5.07,17.42
1288.0,1.96,-5.16,16.98
1301.0,1.7,-5.04,16.03
1314.0,1.49,-4.61,14.47
1327.0,1.41,-4.03,12.94
1340.0,1.46,-3.35,11.24
1352.0,1.36,-2.69,9.49
1365.0,1.17,-2.12,7.99
1378.0,0.81,-1.78,6.95
1391.0,0.48,-1.47,6.03
1404.0,0.35,-1.15,5.19
1417.0,0.11,-0.92,4.64
1430.0,-0.11,-0.69,4.14
1442.0,0.02,-0.54,4.02
1455.0,0.26,-0.36,3.87
1468.0,0.55,-0.04,3.4
1481.0,0.62,0.19,3.19
1494.0,0.39,0.04,3.71
1507.0,-0.21,-0.54,4.39
1520.0,-0.7,-0.82,4.23
1532.0,-0.91,-0.33,3.01
1545.0,-1.14,0.19,1.77
1558.0,-1.05,0.67,0.21
1571.0,-0.63,0.96,-0.06
1584.0,-0.23,1.13,0.4
1597.0,-0.06,1.12,1.03
1610.0,-0.04,1.05,1.66
1623.0,-0.1,0.86,2.56
1635.0,-0.1,0.62,3.5
1648.0,0.23,0.44,4.49
1661.0,0.63,0.09,5.53
1674.0,0.71,-0.24,5.79
1687.0,0.44,-0.32,5.43
1700.0,-0.21,-0.18,4.72
1712.0,-0.86,-0.06,4.5
1725.0,-1.03,-0.42,5.55
1738.0,-0.29,-0.92,7.5
1751.0,0.9,-1.2,9.75
1764.0,1.83,-1.13,11.34
1777.0,2.38,-0.7,11.26
1790.0,1.63,-0.66,10.29
1803.0,1.16,-0.7,10.5
1815.0,1.57,-0.86,12.03
1828.0,2.39,-1.09,13.88
1841.0,2.83,-1.11,14.62
1854.0,2.63,-1.34,15.28
1867.0,1.82,-1.96,16.09
1880.0,1.0,-2.73,17.11
1893.0,-0.02,-3.22,18.07
1905.0,-0.78,-3.09,18.0
1918.0,-0.91,-2.49,17.11
1931.0,-0.43,-1.87,16.56
1944.0,0.47,-1.61,16.73
1957.0,0.8,-1.6,17.18
1970.0,0.64,-1.48,17.01
1983.0,0.29,-1.22,16.48
1995.0,0.21,-1.16,16.28
2008.0,0.26,-1.24,16.18
2021.0,0.34,-1.16,15.79
2034.0,0.35,-1.13,15.61
2047.0,0.32,-1.22,15.57
2060.0,0.27,-1.21,15.6
2073.0,0.57,-1.41,15.88
2086.0,0.71,-1.79,16.53
2098.0,0.52,-2.19,16.62
2111.0,0.05,-2.59,16.62
2124.0,-0.58,-2.49,15.59
2137.0,-0.91,-1.78,13.81
2150.0,-0.69,-1.09,12.11
2163.0,-0.22,-0.47,10.46
2176.0,0.57,-0.0,9.43
2188.0,1.73,0.23,9.05
2201.0,3.13,0.06,9.64
2214.0,3.97,-0.35,10.49
2227.0,4.04,-1.03,10.95
2240.0,3.16,-1.87,10.86
2253.0,1.94,-2.22,9.72
2266.0,1.4,-1.91,8.26
2278.0,1.35,-1.16,6.43
2291.0,1.26,-0.44,4.4
2304.0,1.03,-0.07,2.98
2317.0,0.59,0.1,1.71
2330.0,-0.06,0.27,1.08
2343.0,-0.47,0.38,0.95
2356.0,-0.61,0.23,1.53
2368.0,-0.65,-0.06,2.07
2381.0,-0.79,-0.27,2.32
2394.0,-0.91,-0.31,2.24
2407.0,-0.92,-0.11,1.88
2420.0,-0.77,0.08,1.48
2433.0,-1.0,0.45,1.1
2446.0,-1.01,0.87,0.78
2458.0,-0.98,0.96,1.21
2471.0,-0.94,0.75,2.11
2484.0,-0.74,0.55,3.04
2497.0,-0.33,0.4,3.73
2510.0,0.25,0.23,4.41
2523.0,0.8,0.04,5.17
2536.0,1.11,-0.34,6.31
2548.0,1.1,-0.77,6.91
2561.0,0.85,-0.8,6.83
2574.0,0.44,-0.74,6.55
2587.0,0.64,-0.89,7.2
2600.0,1.18,-1.17,8.73
2613.0,1.51,-1.8,10.62
2626.0,1.7,-2.38,12.34
2638.0,1.41,-2.76,12.8
2651.0,0.53,-2.83,12.7
2664.0,-0.09,-2.68,12.53
2677.0,0.14,-2.52,13.2
2690.0,0.89,-2.46,14.48
2703.0,1.31,-2.53,15.64
2716.0,1.17,-2.77,16.88
2728.0,0.32,-2.93,17.44
2741.0,-0.41,-2.96,17.85
2754.0,-0.74,-2.88,18.41
2767.0,-0.57,-2.68,18.64
2780.0,-0.17,-2.41,18.86
2793.0,0.0,-2.29,19.09
2806.0,-0.09,-2.49,19.39
2819.0,-0.33,-2.69,19.48
2831.0,-0.36,-2.85,19.4
2844.0,0.13,-2.95,19.45
2857.0,0.5,-3.07,19.61
2870.0,0.56,-3.45,19.61
2883.0,0.55,-3.57,19.61
2896.0,0.59,-3.42,19.61
2909.0,0.49,-3.27,18.48
2921.0,0.3,-2.88,17.32
2934.0,0.16,-2.49,16.35
2947.0,0.03,-2.08,14.9
2960.0,-0.14,-1.72,13.17
2973.0,-0.21,-1.63,11.63
2986.0,0.0,-1.59,10.41
2999.0,0.37,-1.58,9.56
3012.0,0.98,-1.48,8.72
3024.0,1.78,-1.42,8.1
3037.0,2.29,-1.55,7.6
3050.0,2.22,-1.77,7.06
3063.0,1.75,-1.95,6.38
3076.0,1.22,-1.86,5.67
3089.0,0.83,-1.57,4.99
3102.0,0.67,-1.25,4.1
3114.0,0.67,-0.67,2.9
3127.0,0.7,0.07,1.41
3140.0,0.58,0.53,0.32
3153.0,0.47,0.71,-0.28
3166.0,0.28,0.85,-0.82
3179.0,0.0,0.76,-0.76
3191.0,-0.06,0.48,0.02
3204.0,0.08,0.11,0.86
3217.0,0.11,-0.12,1.08
3230.0,0.03,0.02,0.91
3243.0,0.25,0.5,0.64
3256.0,0.59,0.99,0.22
3269.0,0.75,1.25,0.35
3281.0,1.06,1.22,1.3
3294.0,1.64,0.76,2.98
3307.0,1.66,0.04,4.93
3320.0,1.4,-0.47,6.25
3333.0,0.84,-0.48,6.1
3346.0,-0.23,-0.31,5.29
3359.0,-0.63,-0.34,4.7
3371.0,-0.33,-0.44,4.87
3384.0,0.24,-0.56,5.81
3397.0,1.07,-0.7,7.03
3410.0,2.0,-0.68,7.76
3423.0,1.93,-0.79,8.1
3436.0,1.62,-1.01,8.85
3449.0,1.36,-1.65,9.71
3461.0,1.01,-2.47,10.37
3474.0,0.19,-2.93,11.4
3487.0,0.27,-2.68,12.59
3500.0,0.86,-2.51,14.27
3513.0,1.2,-2.74,16.44
3526.0,1.39,-3.45,18.17
3539.0,1.22,-4.41,19.61
3551.0,0.26,-4.9,19.61
3564.0,-0.78,-4.47,19.61
3577.0,-0.88,-3.42,19.1
3590.0,-0.57,-2.58,18.44
3603.0,-0.75,-2.18,17.98
3616.0,-1.23,-2.03,17.89
3629.0,-1.64,-1.98,18.53
3642.0,-1.95,-2.69,19.61
3654.0,-1.17,-2.36,18.44
3667.0,-0.32,-1.44,17.29
3680.0,0.42,-1.54,16.89
3693.0,0.87,-1.92,17.11
3706.0,0.73,-2.42,17.95
3719.0,0.08,-3.29,18.95
3732.0,-0.34,-3.99,19.09
3744.0,-0.35,-4.39,18.63
3757.0,0.16,-4.44,18.33
3770.0,0.72,-4.11,17.89
3783.0,1.31,-3.46,16.57
3796.0,1.75,-2.66,14.61
3809.0,1.91,-1.93,12.5
3822.0,1.6,-1.57,10.78
3834.0,1.45,-1.66,10.24
3847.0,1.62,-2.46,11.26
3860.0,1.64,-3.26,11.44
3873.0,1.43,-3.22,10.04
3886.0,1.05,-2.6,7.87
3899.0,0.7,-1.98,6.17
3912.0,0.64,-1.5,5.01
3925.0,0.63,-1.09,4.18
3937.0,0.64,-0.6,3.34
3950.0,0.56,-0.15,2.48
3963.0,0.45,0.3,1.93
3976.0,0.27,0.5,1.81
3989.0,0.01,0.45,1.95
4002.0,-0.2,0.32,2.05
4014.0,-0.21,0.42,1.7
4027.0,-0.21,0.6,0.97
4040.0,-0.07,0.88,0.79
4053.0,0.28,1.2,0.74
4066.0,0.5,1.32,0.75
4079.0,0.59,1.41,0.74
4092.0,0.37,1.52,0.62
4104.0,0.04,1.76,0.39
4117.0,-0.21,1.99,0.77
4130.0,-0.27,1.75,1.61
4143.0,-0.22,1.5,2.48
4156.0,-0.0,1.38,3.19
4169.0,0.44,1.05,3.88
4182.0,0.79,0.78,4.26
4194.0,1.05,0.76,4.79
4207.0,1.09,0.7,5.49
4220.0,1.2,0.55,6.38
4233.0,1.31,0.25,7.15
4246.0,1.33,-0.2,7.65
4259.0,1.28,-0.74,8.63
4271.0,0.36,-1.45,9.45
4284.0,-0.02,-1.78,10.69
4297.0,-0.11,-1.9,11.54
4310.0,0.28,-1.74,11.93
4323.0,0.68,-1.87,12.39
4336.0,1.04,-2.45,13.65
4349.0,0.95,-2.96,14.64
4361.0,0.57,-3.09,15.2
4374.0,0.15,-2.97,15.32
4387.0,-0.49,-2.79,14.87
4400.0,-1.0,-2.54,14.5
4413.0,-0.26,-2.51,15.45
4426.0,0.79,-2.62,16.96
4439.0,1.25,-2.74,18.02
4452.0,0.86,-2.72,18.21
4464.0,-0.06,-2.54,17.6
4477.0,-1.03,-2.19,16.66
4490.0,-1.98,-1.79,15.5
4503.0,-2.82,-1.6,14.85
4516.0,-2.76,-1.7,15.36
4529.0,-1.71,-2.32,17.11
4542.0,-0.74,-2.87,18.41
4555.0,-0.43,-2.83,18.42
4567.0,-0.44,-2.36,17.66
4580.0,-0.44,-2.27,17.77
4593.0,-0.4,-3.07,18.76
4606.0,-0.53,-3.96,19.46
4619.0,-0.69,-4.35,19.33
4632.0,-0.43,-4.07,18.27
4645.0,0.46,-3.75,17.33
4658.0,1.35,-3.64,16.71
4670.0,1.51,-3.84,15.8
4683.0,1.14,-3.93,14.09
4696.0,0.85,-3.54,12.03
4709.0,0.94,-2.97,10.21
4722.0,1.06,-2.34,8.34
4735.0,1.22,-1.61,6.49
4748.0,1.25,-1.02,5.03
4760.0,1.23,-0.53,3.93
4773.0,1.09,-0.2,3.27
4786.0,0.68,-0.19,3.25
4799.0,0.51,-0.37,3.65
4812.0,0.37,-0.5,3.88
4825.0,0.34,-0.1,3.32
4838.0,1.02,0.54,1.58
4850.0,0.54,1.39,1.35
4863.0,0.37,1.83,1.25
4876.0,0.56,1.88,0.86
4889.0,0.76,1.79,0.89
4902.0,0.8,1.35,2.26
4915.0,0.98,0.75,3.43
4927.0,0.97,0.39,4.04
4940.0,0.58,0.62,3.8
4953.0,0.1,0.94,3.14
4966.0,-0.08,1.31,2.57
4979.0,-0.28,1.75,1.77
4992.0,-0.29,2.32,1.13
5005.0,-0.41,2.41,1.14
5017.0,-0.06,1.93,2.46
5030.0,0.23,1.05,4.43
5043.0,0.32,0.19,5.33
5056.0,0.05,-0.08,5.09
5069.0,-0.35,0.03,4.12
5082.0,-0.55,0.26,3.55
5094.0,0.06,0.38,3.58
5107.0,0.85,0.08,4.53
5120.0,1.92,-0.78,6.53
5133.0,2.76,-1.84,8.41
5146.0,3.04,-2.96,10.85
5159.0,2.14,-3.37,12.27
5172.0,0.37,-2.69,11.23
5184.0,-0.23,-1.77,10.43
5197.0,0.78,-1.36,10.54
5210.0,1.72,-2.14,13.13
5223.0,2.52,-3.99,15.85
5236.0,2.63,-5.73,19.03
5249.0,1.59,-6.25,19.61
5262.0,-0.47,-5.65,19.27
5275.0,-1.58,-5.22,18.48
5287.0,-1.28,-4.72,18.48
5300.0,-0.16,-4.25,18.95
5313.0,0.35,-3.9,18.91
5326.0,0.24,-3.69,18.41
5339.0,-0.09,-3.5,17.92
5352.0,-0.13,-3.14,17.3
5365.0,0.27,-2.88,16.8
5377.0,0.78,-2.81,16.96
5390.0,0.85,-3.03,17.48
5403.0,0.63,-3.48,17.82
5416.0,0.54,-3.74,17.85
5429.0,0.67,-3.77,17.61
5442.0,0.77,-3.72,17.39
5455.0,0.7,-3.74,17.33
5467.0,0.72,-3.59,17.17
5480.0,1.08,-3.35,16.72
5493.0,1.77,-3.21,16.4
5506.0,2.3,-3.38,16.13
5519.0,1.78,-3.62,14.68
5532.0,0.44,-3.31,11.94
5545.0,0.09,-2.48,9.43
5557.0,0.85,-1.37,7.65
5570.0,1.68,-0.37,7.26
5583.0,2.65,-0.01,5.44
5596.0,2.53,-0.32,4.57
5609.0,2.33,-0.89,5.57
5622.0,1.95,-1.55,6.7
5635.0,1.1,-1.84,6.87
5647.0,0.03,-1.88,6.13
5660.0,-0.56,-1.54,5.07
5673.0,-0.93,-0.83,3.37
5686.0,-0.76,0.12,1.63
5699.0,-0.14,0.59,1.16
5712.0,0.3,0.58,1.62
5725.0,0.32,0.49,1.6
5737.0,0.12,0.45,1.48
5750.0,-0.16,0.38,1.38
5763.0,-0.19,0.35,1.53
5776.0,-0.04,0.3,1.93
5789.0,-0.11,0.2,2.21
5802.0,-0.26,0.18,2.5
5815.0,-0.59,0.19,2.44
5827.0,-0.94,0.1,2.4
5840.0,-1.01,0.05,2.69
5853.0,-0.77,0.16,2.72
5866.0,-0.26,0.25,2.75
5879.0,0.23,0.11,3.18
5892.0,0.46,-0.31,3.71
5905.0,0.61,-0.64,4.31
5917.0,0.97,-0.78,5.71
5930.0,1.44,-1.05,7.62
5943.0,1.82,-1.62,9.15
5956.0,2.04,-2.21,9.99
5969.0,2.27,-2.11,9.88
5982.0,2.14,-1.48,9.01
5995.0,1.83,-1.35,9.01
6007.0,1.64,-1.59,10.15
6020.0,1.46,-2.53,11.72
6033.0,0.93,-3.65,13.41
6046.0,0.01,-4.2,14.38
6059.0,-0.63,-4.26,14.7
6072.0,-0.57,-4.13,15.1
6085.0,0.34,-3.8,15.82
6098.0,1.17,-3.25,16.16
6110.0,1.52,-2.78,16.13
6123.0,1.31,-2.7,16.06
6136.0,0.83,-2.85,16.19
6149.0,0.72,-2.86,16.49
6162.0,1.07,-2.72,16.87
6175.0,1.35,-2.33,16.97
6188.0,1.34,-1.92,16.71
6200.0,0.93,-1.74,16.46
6213.0,0.84,-2.09,16.58
6226.0,1.14,-2.65,17.57
6239.0,1.44,-3.2,18.74
6252.0,1.54,-3.94,19.27
6265.0,1.43,-4.38,18.73
6278.0,1.23,-4.42,17.88
6290.0,1.29,-4.38,17.67
6303.0,1.6,-4.29,17.7
6316.0,1.59,-4.17,17.29
6329.0,1.17,-3.87,16.23
6342.0,0.96,-3.54,14.77
6355.0,1.53,-3.53,14.39
6368.0,2.12,-3.72,14.66
6380.0,2.29,-3.95,14.7
6393.0,2.18,-4.31,13.99
6406.0,1.52,-3.77,11.7
6419.0,1.52,-2.78,9.21
6432.0,1.83,-1.8,7.4
6445.0,1.67,-1.52,6.27
6458.0,1.05,-1.45,5.2
6470.0,0.35,-1.2,3.98
