timestamp,accX,accY,accZ
6483.0,-0.53,-0.9,3.47
6496.0,-0.83,-0.77,3.61
6509.0,-0.91,-0.82,3.79
6522.0,-0.38,-0.69,3.74
6535.0,0.25,-0.27,3.39
6548.0,0.56,0.35,2.69
6560.0,0.56,0.73,2.06
6573.0,0.24,0.81,1.44
6586.0,0.07,0.76,1.37
6599.0,0.08,0.67,1.64
6612.0,-0.12,0.53,1.66
6625.0,-0.31,0.33,1.8
6638.0,-0.5,-0.07,2.39
6650.0,-0.86,-0.24,2.66
6663.0,-1.14,-0.03,2.55
6676.0,-1.24,0.47,2.17
6689.0,-0.95,0.95,2.0
6702.0,-0.21,1.16,2.85
6715.0,0.66,1.03,3.91
6728.0,1.19,0.64,4.72
6740.0,1.0,-0.08,5.41
6753.0,0.08,-0.81,5.72
6766.0,-1.19,-1.11,4.95
6779.0,-1.52,-1.03,4.86
6792.0,-0.38,-0.74,5.89
6805.0,1.56,-0.29,7.2
6818.0,3.22,-0.03,8.27
6830.0,4.08,0.02,8.76
6843.0,2.99,-0.39,8.68
6856.0,0.94,-0.98,8.62
6869.0,0.22,-1.64,9.7
6882.0,0.21,-2.33,11.46
6895.0,0.65,-2.69,12.7
6908.0,1.1,-3.02,13.41
6920.0,0.54,-2.91,13.39
6933.0,0.26,-2.54,13.64
6946.0,1.02,-2.4,14.79
6959.0,2.16,-2.38,16.24
6972.0,3.17,-2.46,17.26
6985.0,3.1,-2.61,17.75
6998.0,1.73,-2.99,18.13
7010.0,0.53,-3.65,19.31
7023.0,0.3,-4.0,19.61
7036.0,0.63,-3.67,19.61
7049.0,0.96,-3.14,19.61
7062.0,0.93,-2.84,19.42
7075.0,0.85,-2.87,19.41
7088.0,0.99,-3.05,19.46
7100.0,1.25,-3.24,19.6
7113.0,1.42,-3.38,19.45
7126.0,1.7,-3.27,19.29
7139.0,2.08,-3.0,18.77
7152.0,2.45,-2.96,18.23
7165.0,2.39,-3.06,17.48
7178.0,2.05,-2.78,16.2
7190.0,1.63,-2.34,14.66
7203.0,0.96,-1.81,12.77
7216.0,0.71,-1.29,11.02
7229.0,0.77,-0.87,9.59
7242.0,0.94,-0.69,8.26
7255.0,1.37,-0.52,7.34
7268.0,1.66,-0.49,6.67
7280.0,1.56,-0.67,6.11
7293.0,1.3,-0.88,5.73
7306.0,0.96,-1.15,5.66
7319.0,0.69,-1.32,5.68
7332.0,0.7,-1.28,5.47
7345.0,0.81,-1.05,4.61
7358.0,0.58,-0.76,3.44
7370.0,0.28,-0.53,2.55
7383.0,-0.16,-0.48,2.03
7396.0,-0.58,-0.61,1.98
7409.0,-0.88,-0.77,2.13
7422.0,-0.92,-0.87,2.28
7435.0,-0.64,-0.86,2.41
7448.0,-0.18,-0.88,2.57
7461.0,0.01,-0.79,2.4
7473.0,-0.22,-0.6,2.2
7486.0,-0.88,-0.34,2.06
7499.0,-1.58,-0.05,1.8
7512.0,-1.98,0.24,1.46
7525.0,-1.88,0.5,1.36
7538.0,-1.37,0.77,1.45
7551.0,-0.68,0.89,2.22
7563.0,0.82,0.75,2.77
7576.0,1.52,0.44,3.82
7589.0,1.35,-0.05,4.3
7602.0,0.7,-0.56,4.37
7615.0,0.42,-1.0,4.89
7628.0,1.12,-1.16,6.48
7641.0,2.79,-1.33,8.42
7653.0,3.87,-1.63,9.94
7666.0,3.98,-2.38,11.2
7679.0,3.15,-2.94,12.28
7692.0,1.9,-3.22,12.58
7705.0,1.45,-2.86,12.39
7718.0,2.73,-2.63,13.26
7731.0,4.91,-2.51,15.67
7743.0,5.93,-2.77,17.85
7756.0,5.03,-3.28,19.12
7769.0,2.97,-3.83,19.14
7782.0,1.36,-3.76,18.52
7795.0,1.02,-3.22,18.43
7808.0,1.9,-2.69,19.07
7821.0,2.54,-2.4,19.59
7833.0,2.27,-2.37,19.61
7846.0,1.39,-2.43,19.23
7859.0,0.96,-2.6,19.23
7872.0,1.13,-2.73,19.61
7885.0,1.26,-2.93,19.61
7898.0,1.14,-3.26,19.61
7911.0,0.74,-3.67,19.61
7923.0,0.62,-3.92,19.61
7936.0,0.79,-4.23,19.61
7949.0,1.36,-4.46,19.61
7962.0,1.83,-4.28,18.44
7975.0,2.04,-3.63,16.1
7988.0,1.7,-2.91,13.49
8001.0,1.14,-2.21,10.93
8013.0,0.4,-1.79,9.12
8026.0,-0.2,-1.57,7.86
8039.0,-0.47,-1.46,6.89
8052.0,-0.14,-1.12,6.16
8065.0,0.81,-0.71,5.65
8078.0,2.2,-0.39,5.6
8091.0,3.2,-0.27,5.85
8104.0,3.18,-0.43,5.93
8116.0,2.31,-0.53,5.7
8129.0,1.4,-0.47,5.19
8142.0,0.82,-0.14,4.11
8155.0,0.76,0.25,3.04
8168.0,0.82,0.51,1.93
8181.0,0.64,0.56,1.27
8193.0,0.4,0.39,1.36
8206.0,0.22,0.13,1.9
8219.0,0.11,-0.05,2.42
8232.0,0.15,-0.11,2.85
8245.0,0.25,-0.16,3.28
8258.0,0.39,-0.1,3.19
8271.0,0.41,0.16,2.84
8283.0,0.34,0.55,2.42
8296.0,0.23,0.83,2.22
8309.0,0.09,0.94,2.12
8322.0,0.0,1.05,2.22
8335.0,0.13,0.93,2.92
8348.0,0.35,0.44,4.37
8361.0,0.41,-0.05,5.17
8373.0,0.16,-0.05,4.86
8386.0,-0.21,0.06,4.05
8399.0,-0.11,-0.09,3.71
8412.0,0.56,-0.5,4.45
8425.0,1.29,-0.91,5.81
8438.0,1.57,-0.9,6.37
8451.0,1.48,-0.91,6.73
8463.0,1.08,-1.37,7.59
8476.0,1.54,-1.9,8.6
8489.0,2.44,-2.04,10.19
8502.0,3.32,-2.26,12.37
8515.0,3.96,-2.5,14.34
8528.0,3.58,-2.57,14.72
8541.0,2.67,-2.5,13.99
8553.0,1.61,-2.54,12.78
8566.0,0.99,-2.98,12.21
8579.0,0.67,-3.59,13.18
8592.0,0.36,-3.76,14.51
8605.0,0.16,-3.39,15.22
8618.0,0.41,-2.95,15.66
8631.0,0.92,-2.78,15.71
8643.0,1.41,-2.9,15.83
8656.0,1.71,-3.17,16.38
8669.0,2.09,-3.44,17.45
8682.0,2.31,-3.99,19.15
8695.0,2.1,-4.53,19.61
8708.0,1.61,-4.82,19.61
8721.0,1.73,-4.98,19.61
8733.0,2.4,-5.0,19.61
8746.0,2.86,-5.19,19.61
8759.0,2.68,-5.56,19.61
8772.0,1.93,-5.75,19.61
8785.0,1.23,-5.56,18.48
8798.0,1.18,-4.97,16.77
8811.0,1.87,-4.27,15.56
8823.0,2.56,-3.62,15.04
8836.0,2.9,-3.31,14.44
8849.0,2.87,-3.2,13.79
8862.0,2.55,-3.15,12.92
8875.0,1.9,-2.97,11.85
8888.0,1.46,-2.59,10.66
8901.0,1.16,-2.16,9.6
8913.0,1.14,-1.67,8.48
8926.0,1.22,-1.19,7.29
8939.0,1.29,-0.76,6.27
8952.0,1.21,-0.46,5.47
8965.0,0.98,-0.4,5.18
8978.0,0.83,-0.36,4.92
8991.0,0.72,-0.5,4.92
9003.0,0.66,-0.54,5.11
9016.0,0.57,-0.63,5.2
9029.0,0.42,-0.65,4.76
9042.0,0.2,-0.34,3.89
9055.0,0.01,0.15,2.78
9068.0,-0.22,0.51,1.93
9081.0,-0.36,0.73,1.48
9093.0,-0.33,0.99,0.77
9106.0,-0.32,1.05,0.52
9119.0,-0.24,0.83,0.95
9132.0,-0.17,0.48,1.62
9145.0,-0.34,0.15,2.12
9158.0,-0.69,0.0,2.32
9171.0,-0.94,0.13,2.13
9183.0,-1.1,0.33,2.01
9196.0,-1.18,0.5,2.11
9209.0,-1.01,0.65,2.24
9222.0,-0.32,0.67,2.62
9235.0,0.48,0.55,3.49
9248.0,1.16,0.2,4.69
9260.0,1.65,-0.45,6.29
9273.0,1.51,-1.09,6.68
9286.0,0.49,-1.31,5.55
9299.0,-0.41,-1.44,5.08
9312.0,-0.54,-1.41,5.56
9325.0,0.29,-1.5,6.78
9338.0,1.56,-1.83,8.55
9351.0,2.34,-2.43,10.12
9363.0,2.13,-2.7,11.16
9376.0,1.32,-2.93,11.52
9389.0,0.75,-2.94,11.77
9402.0,0.79,-3.2,12.99
9415.0,1.43,-3.67,14.8
9428.0,2.26,-4.32,16.67
9441.0,2.22,-4.29,17.39
9453.0,1.71,-3.93,16.94
9466.0,1.58,-3.78,17.15
9479.0,1.81,-3.95,17.66
9492.0,2.4,-4.06,18.17
9505.0,2.83,-3.89,18.56
9518.0,3.27,-3.85,18.92
9531.0,3.87,-3.86,19.36
9543.0,4.6,-3.79,19.57
9556.0,4.99,-3.68,19.61
9569.0,4.92,-3.98,19.61
9582.0,4.31,-4.52,19.61
9595.0,3.62,-4.85,19.52
9608.0,3.09,-4.75,18.57
9621.0,2.97,-4.54,17.61
9633.0,2.93,-4.44,16.98
9646.0,2.84,-4.47,16.49
9659.0,2.67,-4.55,16.18
9672.0,2.28,-4.31,15.05
9685.0,1.85,-3.68,13.31
9698.0,1.84,-2.78,11.4
9711.0,2.05,-2.04,9.99
9723.0,2.18,-1.73,9.21
9736.0,2.07,-1.69,8.78
9749.0,1.88,-1.75,8.38
9762.0,1.54,-1.71,7.7
9775.0,1.27,-1.56,7.12
9788.0,1.06,-1.47,6.88
9801.0,0.94,-1.43,6.66
9813.0,0.85,-1.3,6.43
9826.0,0.73,-1.04,5.91
9839.0,0.33,-0.82,5.2
9852.0,-0.33,-0.54,4.16
9865.0,-0.58,-0.24,3.29
9878.0,-0.42,0.13,2.84
9891.0,-0.21,0.45,2.52
9903.0,-0.21,0.62,2.2
9916.0,-0.35,0.61,1.88
9929.0,-0.42,0.58,1.68
9942.0,-0.51,0.54,1.69
9955.0,-0.5,0.4,1.93
9968.0,-0.5,0.19,2.24
9981.0,-0.6,0.14,2.17
9993.0,-0.68,0.32,1.97
10006.0,-0.54,0.46,2.1
10019.0,-0.49,0.55,2.31
10032.0,-0.42,0.57,2.45
10045.0,-0.13,0.53,2.77
10058.0,0.53,0.34,3.7
10071.0,1.27,-0.08,5.08
10083.0,1.67,-0.7,6.46
10096.0,1.1,-1.21,6.44
10109.0,0.17,-1.19,5.7
10122.0,-0.27,-0.58,5.05
10135.0,0.76,-0.26,5.74
10148.0,2.59,-0.8,7.75
10161.0,3.84,-1.68,9.97
10173.0,3.23,-2.49,11.08
10186.0,0.99,-2.75,10.33
10199.0,-0.54,-2.63,9.38
10212.0,-0.51,-2.35,9.53
10225.0,0.89,-2.43,10.77
10238.0,2.47,-2.89,12.38
10251.0,3.32,-3.31,14.16
10263.0,3.42,-3.61,15.46
10276.0,3.11,-3.95,16.47
10289.0,2.93,-4.23,17.39
10302.0,3.03,-4.19,17.91
10315.0,3.45,-3.86,17.78
10328.0,3.55,-3.27,16.87
10341.0,3.7,-2.9,16.68
10353.0,3.69,-2.83,17.21
10366.0,3.46,-3.08,17.67
10379.0,3.09,-3.45,17.99
10392.0,2.71,-3.73,18.28
10405.0,2.37,-3.88,18.42
10418.0,1.99,-4.11,18.47
10431.0,1.75,-4.48,18.6
10443.0,1.52,-4.81,18.78
10456.0,1.39,-4.93,18.57
10469.0,1.6,-4.91,18.26
10482.0,1.73,-4.83,17.91
10495.0,1.88,-4.63,17.24
10508.0,1.99,-4.33,16.41
10521.0,1.9,-3.88,15.0
10534.0,1.84,-3.35,13.32
10546.0,1.63,-2.95,12.13
10559.0,1.45,-2.9,11.38
10572.0,1.42,-2.64,10.42
10585.0,1.56,-2.33,9.4
10598.0,1.73,-2.09,8.5
10611.0,1.62,-1.83,7.58
10624.0,1.39,-1.61,6.95
10636.0,1.17,-1.57,6.57
10649.0,1.04,-1.57,6.39
10662.0,1.03,-1.41,5.93
10675.0,0.71,-1.19,5.49
10688.0,0.46,-0.94,4.82
10701.0,-0.06,-0.61,3.87
10714.0,-0.33,-0.26,3.24
10726.0,-0.32,-0.14,2.9
10739.0,-0.2,0.04,2.48
10752.0,-0.17,0.15,1.96
10765.0,-0.17,0.34,1.47
10778.0,-0.11,0.59,1.35
10791.0,0.02,0.59,1.79
10804.0,0.08,0.39,2.35
10816.0,-0.14,0.17,2.59
10829.0,-0.45,0.14,2.66
10842.0,-0.59,0.28,2.51
10855.0,-0.7,0.54,2.15
10868.0,-0.47,0.74,2.29
10881.0,-0.07,0.91,2.72
10894.0,0.31,0.79,3.56
10906.0,0.45,0.28,4.14
10919.0,0.73,-0.17,4.7
10932.0,0.92,-0.32,4.9
10945.0,0.63,-0.4,4.35
10958.0,0.59,-0.63,4.67
10971.0,0.38,-0.75,4.79
10984.0,0.06,-0.81,5.25
10996.0,0.45,-1.09,6.47
11009.0,1.34,-1.55,7.98
11022.0,1.94,-1.96,10.09
11035.0,2.77,-2.7,12.01
11048.0,1.85,-3.38,12.91
11061.0,0.58,-3.4,11.87
11074.0,0.7,-3.19,12.44
11086.0,1.74,-2.92,13.88
11099.0,3.01,-2.79,15.5
11112.0,3.97,-2.71,16.74
11125.0,3.83,-2.93,16.94
11138.0,2.78,-3.0,16.43
11151.0,1.7,-3.03,16.0
11164.0,0.98,-2.99,15.88
11176.0,1.12,-2.69,15.88
11189.0,1.58,-2.49,16.64
11202.0,1.76,-2.46,17.27
11215.0,1.71,-2.38,17.65
11228.0,1.6,-2.54,18.12
11241.0,1.42,-2.87,18.81
11254.0,0.99,-3.37,19.61
11266.0,0.49,-3.73,19.61
11279.0,0.22,-3.85,19.61
11292.0,0.31,-3.86,19.51
11305.0,0.53,-3.78,19.05
11318.0,0.85,-3.72,18.63
11331.0,1.33,-3.86,18.52
11344.0,1.74,-4.02,18.1
11356.0,1.55,-4.0,16.7
11369.0,1.18,-3.79,15.23
11382.0,0.85,-3.46,13.79
11395.0,0.6,-3.11,12.47
11408.0,0.29,-2.83,11.03
11421.0,0.01,-2.45,9.52
11434.0,0.19,-1.76,7.91
11446.0,0.93,-1.24,6.58
11459.0,1.76,-1.08,6.3
11472.0,2.18,-1.06,6.38
11485.0,2.08,-1.19,6.57
11498.0,1.81,-1.16,6.43
11511.0,1.59,-0.89,6.06
11524.0,1.41,-0.52,5.31
11536.0,1.3,-0.19,4.22
11549.0,1.44,-0.11,3.25
11562.0,1.76,-0.24,3.16
11575.0,1.71,-0.39,3.21
11588.0,1.2,-0.55,3.0
11601.0,0.56,-0.62,2.77
11614.0,-0.02,-0.65,2.48
11626.0,-0.34,-0.68,2.26
11639.0,-0.36,-0.64,2.1
11652.0,-0.28,-0.52,1.8
11665.0,-0.24,-0.27,1.34
11678.0,-0.45,0.06,1.01
11691.0,-0.6,0.37,0.67
11704.0,-0.73,0.52,0.91
11716.0,-0.74,0.58,1.39
11729.0,-0.57,0.52,2.3
11742.0,-0.13,0.4,3.3
11755.0,0.41,0.17,4.06
11768.0,0.69,0.03,4.15
11781.0,1.28,-0.0,4.67
11794.0,2.03,0.03,5.3
11806.0,2.15,-0.39,5.67
11819.0,2.04,-1.11,6.32
11832.0,1.6,-1.52,6.27
11845.0,1.17,-1.81,6.63
11858.0,1.34,-2.51,7.93
11871.0,1.63,-3.33,9.71
11884.0,1.84,-3.92,11.13
11896.0,1.72,-4.17,11.85
11909.0,1.48,-4.17,12.36
11922.0,1.21,-4.39,12.96
11935.0,1.1,-4.87,13.79
11948.0,1.38,-5.13,14.62
11961.0,1.62,-5.39,15.73
11974.0,1.6,-5.07,16.62
11986.0,1.66,-4.59,16.96
11999.0,1.92,-4.14,17.52
12012.0,2.14,-3.97,17.93
12025.0,2.19,-4.16,18.39
12038.0,1.92,-4.51,18.94
12051.0,1.47,-4.74,19.42
12064.0,1.37,-4.78,19.61
12076.0,1.43,-4.72,19.61
12089.0,1.41,-4.56,19.24
12102.0,1.28,-4.45,18.61
12115.0,1.59,-4.34,18.08
12128.0,2.1,-4.23,17.82
12141.0,2.46,-4.17,17.33
12154.0,2.53,-4.12,16.61
12166.0,2.5,-4.16,15.96
12179.0,2.47,-4.25,15.63
12192.0,2.41,-4.32,15.61
12205.0,2.32,-4.48,15.5
12218.0,2.21,-4.66,15.39
12231.0,2.06,-4.72,14.99
12244.0,2.12,-4.47,13.97
12256.0,2.26,-3.76,12.33
12269.0,2.32,-3.03,10.86
12282.0,2.32,-2.51,9.62
12295.0,2.23,-2.04,8.59
12308.0,1.97,-1.78,7.82
12321.0,1.55,-1.64,7.2
12334.0,1.15,-1.39,6.44
12347.0,1.07,-1.15,5.9
12359.0,1.24,-1.01,5.76
12372.0,1.01,-1.11,5.6
12385.0,0.33,-1.05,4.91
12398.0,-0.32,-0.69,3.78
12411.0,-0.56,-0.2,2.72
12424.0,-0.43,0.25,1.95
12437.0,-0.28,0.53,1.64
12449.0,-0.28,0.64,1.56
12462.0,-0.38,0.65,1.56
12475.0,-0.35,0.49,1.77
12488.0,-0.08,0.4,2.18
12501.0,0.22,0.26,2.62
12514.0,0.25,0.12,2.83
12527.0,-0.05,0.24,2.47
12539.0,-0.4,0.54,1.97
12552.0,-0.72,0.89,1.51
12565.0,-0.98,1.2,0.95
12578.0,-0.89,1.31,1.1
12591.0,-0.45,1.07,1.94
12604.0,-0.14,0.74,2.67
12617.0,-0.34,0.42,3.34
12629.0,-0.82,0.13,3.71
12642.0,-0.86,-0.05,4.0
12655.0,-0.15,-0.18,4.41
12668.0,0.61,-0.35,4.68
12681.0,0.99,-0.87,4.93
12694.0,0.8,-1.32,5.32
12707.0,0.09,-1.7,5.89
12719.0,0.59,-1.94,7.1
12732.0,2.1,-2.18,9.36
12745.0,3.97,-2.44,11.7
12758.0,4.99,-2.87,12.81
12771.0,4.4,-3.13,12.55
12784.0,2.99,-3.34,12.58
12797.0,2.01,-3.81,13.3
12809.0,1.84,-4.48,14.76
12822.0,2.06,-5.15,16.46
12835.0,2.02,-5.27,17.3
12848.0,1.46,-4.73,16.74
